userID,coin,chain,amount,createdAt
MC1810108,TRDO Wallet,USDT.BEP20,55,2025-06-22T04:28:52.849+00:00
MC1810108,Fund Wallet,USDT.BEP20,285,2025-06-22T04:34:28.849+00:00
MC1810108,Fund Wallet,USDT.BEP20,55,2025-06-23T20:40:44.849+00:00
MC6755591,TRDO Wallet,USDT.BEP20,328,2025-06-24T03:16:21.849+00:00
MC6755591,Fund Wallet,USDT.BEP20,3000,2025-06-24T03:37:30.849+00:00
MC4446264,TRDO Wallet,USDT.BEP20,28,2025-06-24T22:00:05.849+00:00
MC4446264,Fund Wallet,USDT.BEP20,50,2025-06-24T22:24:34.849+00:00
MC8801046,TRDO Wallet,USDT.BEP20,28,2025-06-24T23:23:18.849+00:00
MC8801046,Fund Wallet,USDT.BEP20,50,2025-06-24T23:38:13.849+00:00
MC8954564,TRDO Wallet,USDT.BEP20,27,2025-06-25T21:35:01.849+00:00
MC8954564,Fund Wallet,USDT.BEP20,17,2025-06-25T21:41:57.849+00:00
MC6755591,TRDO Wallet,USDT.BEP20,83,2025-06-26T00:25:54.849+00:00
MC1165261,Fund Wallet,USDT.BEP20,25,2025-06-26T01:40:40.849+00:00
MC6244314,Fund Wallet,USDT.BEP20,100,2025-06-26T07:17:49.849+00:00
MC8954564,Fund Wallet,USDT.BEP20,100,2025-06-27T00:46:37.849+00:00
MC6223155,TRDO Wallet,USDT.BEP20,55,2025-06-29T03:05:50.849+00:00
MC6223155,Fund Wallet,USDT.BEP20,100,2025-06-29T03:13:32.849+00:00
MC2407980,TRDO Wallet,USDT.BEP20,55,2025-06-29T04:11:42.849+00:00
MC1802055,TRDO Wallet,USDT.BEP20,55,2025-06-29T06:35:41.849+00:00
MC9988109,TRDO Wallet,USDT.BEP20,55,2025-06-29T07:09:55.849+00:00
MC1802055,Fund Wallet,USDT.BEP20,50,2025-06-29T07:14:58.849+00:00
MC9988109,Fund Wallet,USDT.BEP20,50,2025-06-29T07:29:35.849+00:00
MC6755591,TRDO Wallet,USDT.BEP20,407,2025-06-29T19:18:02.849+00:00
MC6755591,Fund Wallet,USDT.BEP20,501,2025-06-29T19:43:53.849+00:00
MC6755591,Fund Wallet,USDT.BEP20,2995,2025-06-29T20:20:28.849+00:00
MC1810108,TRDO Wallet,USDT.BEP20,66,2025-06-29T21:41:14.849+00:00
MC1810108,TRDO Wallet,USDT.BEP20,100,2025-06-29T22:24:17.849+00:00
MC1810108,Fund Wallet,USDT.BEP20,200,2025-06-29T22:30:31.849+00:00
MC1810108,Fund Wallet,USDT.BEP20,200,2025-06-29T22:37:03.849+00:00
MC1810108,Fund Wallet,USDT.BEP20,200,2025-06-30T00:13:35.849+00:00
MC6106418,TRDO Wallet,USDT.BEP20,110,2025-06-30T00:27:33.849+00:00
MC6106418,Fund Wallet,USDT.BEP20,100,2025-06-30T00:29:33.849+00:00
MC4852807,TRDO Wallet,USDT.BEP20,55,2025-06-30T01:05:31.849+00:00
MC2564876,TRDO Wallet,USDT.BEP20,55,2025-06-30T01:57:02.849+00:00
MC4852807,TRDO Wallet,USDT.BEP20,1,2025-06-30T02:12:25.849+00:00
MC2564876,Fund Wallet,USDT.BEP20,50,2025-06-30T02:55:36.849+00:00
MC4852807,Fund Wallet,USDT.BEP20,200,2025-06-30T03:04:58.849+00:00
MC6755591,TRDO Wallet,USDT.BEP20,55,2025-06-30T04:21:44.849+00:00
MC6755591,Fund Wallet,USDT.BEP20,50,2025-06-30T04:29:46.849+00:00
MC1810108,Fund Wallet,USDT.BEP20,142,2025-06-30T05:16:22.849+00:00
MC5832092,Fund Wallet,USDT.BEP20,42,2025-06-30T06:41:50.849+00:00
MC1810108,Fund Wallet,USDT.BEP20,50,2025-06-30T09:18:02.849+00:00
MC6755591,TRDO Wallet,USDT.BEP20,27.5,2025-06-30T21:24:26.849+00:00
MC7510655,TRDO Wallet,USDT.BEP20,55,2025-07-01T04:17:26.849+00:00
MC7510655,Fund Wallet,USDT.BEP20,50,2025-07-01T04:24:48.849+00:00
MC3937433,TRDO Wallet,USDT.BEP20,55,2025-07-01T05:00:15.849+00:00
MC3937433,Fund Wallet,USDT.BEP20,50,2025-07-01T05:07:18.849+00:00
MC4852807,Fund Wallet,USDT.BEP20,100,2025-07-02T02:32:21.849+00:00
MC5521351,TRDO Wallet,USDT.BEP20,55,2025-07-02T12:10:55.849+00:00
MC5521351,Fund Wallet,USDT.BEP20,50,2025-07-02T12:26:12.849+00:00
MC3380852,TRDO Wallet,USDT.BEP20,55,2025-07-02T22:26:45.849+00:00
MC1165261,TRDO Wallet,USDT.BEP20,30,2025-07-03T16:09:59.849+00:00
MC2402013,TRDO Wallet,USDT.BEP20,55,2025-07-03T22:19:11.849+00:00
MC2402013,Fund Wallet,USDT.BEP20,300,2025-07-03T22:35:32.849+00:00
MC9567251,TRDO Wallet,USDT.BEP20,55,2025-07-03T22:50:47.849+00:00
MC9567251,Fund Wallet,USDT.BEP20,300,2025-07-03T22:56:44.849+00:00
MC4915053,TRDO Wallet,USDT.BEP20,55,2025-07-03T23:04:18.849+00:00
MC4915053,Fund Wallet,USDT.BEP20,300,2025-07-03T23:09:00.849+00:00
MC6244314,Fund Wallet,USDT.BEP20,200,2025-07-04T01:05:17.849+00:00
MC6588012,TRDO Wallet,USDT.BEP20,162,2025-07-04T01:48:52.849+00:00
MC6588012,Fund Wallet,USDT.BEP20,498,2025-07-04T01:54:44.849+00:00
MC9424683,TRDO Wallet,USDT.BEP20,55,2025-07-04T02:31:31.849+00:00
MC9424683,Fund Wallet,USDT.BEP20,300,2025-07-04T21:37:27.849+00:00
MC2640189,TRDO Wallet,USDT.BEP20,55,2025-07-04T22:05:29.849+00:00
MC2640189,Fund Wallet,USDT.BEP20,300,2025-07-04T22:13:26.849+00:00
MC6755591,Fund Wallet,USDT.BEP20,125,2025-07-04T22:29:18.849+00:00
MC6755591,TRDO Wallet,USDT.BEP20,55,2025-07-05T04:47:13.849+00:00
MC6588012,TRDO Wallet,USDT.BEP20,275,2025-07-07T23:19:25.849+00:00
MC6588012,Fund Wallet,USDT.BEP20,725,2025-07-07T23:25:08.849+00:00
MC2060628,TRDO Wallet,USDT.BEP20,56,2025-07-10T21:32:38.849+00:00
MC2060628,Fund Wallet,USDT.BEP20,100,2025-07-10T21:44:37.849+00:00
MC8954564,TRDO Wallet,USDT.BEP20,110,2025-07-14T23:39:17.849+00:00
MC8954564,Fund Wallet,USDT.BEP20,598,2025-07-14T23:53:49.849+00:00
MC7418397,TRDO Wallet,USDT.BEP20,55,2025-07-15T00:52:53.849+00:00
MC7418397,Fund Wallet,USDT.BEP20,300,2025-07-15T01:02:28.849+00:00
MC8954564,Fund Wallet,USDT.BEP20,26,2025-07-16T21:38:31.849+00:00
MC8954564,TRDO Wallet,USDT.BEP20,26,2025-07-16T21:51:52.849+00:00
MC1950048,TRDO Wallet,USDT.BEP20,55,2025-07-22T03:03:13.849+00:00
MC6588012,TRDO Wallet,USDT.BEP20,825,2025-07-22T08:58:45.849+00:00
MC6588012,Fund Wallet,USDT.BEP20,4500,2025-07-22T09:03:20.849+00:00
MC6588012,TRDO Wallet,USDT.BEP20,110,2025-07-22T09:22:56.849+00:00
MC6588012,Fund Wallet,USDT.BEP20,400,2025-07-22T09:27:33.849+00:00
MC6588012,Fund Wallet,USDT.BEP20,80,2025-07-22T22:31:06.849+00:00
MC2192955,TRDO Wallet,USDT.BEP20,56,2025-07-24T09:47:33.849+00:00
MC2192955,Fund Wallet,USDT.BEP20,52,2025-07-24T09:56:01.849+00:00
MC7711812,TRDO Wallet,USDT.BEP20,55,2025-07-25T02:52:36.849+00:00
MC7711812,Fund Wallet,USDT.BEP20,50,2025-07-25T03:08:53.849+00:00
MC2192955,Fund Wallet,USDT.BEP20,50,2025-07-26T00:16:27.849+00:00
MC6106418,Fund Wallet,USDT.BEP20,35,2025-07-26T02:05:38.849+00:00
MC5832092,TRDO Wallet,USDT.BEP20,27.5,2025-07-26T03:43:26.849+00:00
MC5832092,Fund Wallet,USDT.BEP20,25,2025-07-26T03:49:36.849+00:00
MC2192955,TRDO Wallet,USDT.BEP20,55,2025-07-26T03:51:13.849+00:00
MC1165261,Fund Wallet,USDT.BEP20,50,2025-07-27T21:25:53.849+00:00
MC5242915,TRDO Wallet,USDT.BEP20,26,2025-07-27T22:11:58.849+00:00
MC5242915,Fund Wallet,USDT.BEP20,50,2025-07-27T22:18:56.849+00:00
MC5242915,TRDO Wallet,USDT.BEP20,10,2025-07-27T22:32:14.849+00:00
MC9471052,TRDO Wallet,USDT.BEP20,27.5,2025-07-28T05:11:35.849+00:00
MC4320184,TRDO Wallet,USDT.BEP20,110,2025-07-28T05:44:15.849+00:00
MC4320184,Fund Wallet,USDT.BEP20,100,2025-07-28T05:51:54.849+00:00
MC8954564,TRDO Wallet,USDT.BEP20,110,2025-07-28T08:32:53.849+00:00
MC8954564,Fund Wallet,USDT.BEP20,85,2025-07-28T08:58:40.849+00:00
MC6244314,Fund Wallet,USDT.BEP20,97,2025-07-28T18:52:56.849+00:00
MC6244314,Fund Wallet,USDT.BEP20,10,2025-07-28T19:07:39.849+00:00
MC6106418,Fund Wallet,USDT.BEP20,100,2025-07-30T23:06:47.849+00:00
MC8270182,TRDO Wallet,USDT.BEP20,110,2025-07-30T23:11:30.849+00:00
MC6588012,Fund Wallet,USDT.BEP20,50,2025-07-31T00:23:56.849+00:00
MC6244314,Fund Wallet,USDT.BEP20,41,2025-08-01T01:14:26.849+00:00
MC1950048,Fund Wallet,USDT.BEP20,50,2025-08-01T03:42:41.849+00:00
